,CandidateID,CandidateName,CandidateNameEng,Gender,Age,PartyID,SymbolID,SymbolName,SymbolNameEng,PoliticalPartyName,PoliticalPartyNameEng,TotalVoteReceived,Remarks,RemarksEng,PostId,Ward,id,GaPa_NaPa,districtId,districtIdy,district,stateId,state
0,187597,पुषकर राज जोशी,Psker Raj Joshi,पुरुष,43,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),6585,निर्वाचित,Elected,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
1,202222,गजेन्द्र सिह रावल,Gajendra Singh Rawal,पुरुष,48,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,5427,,,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
2,257609,प्रेम सिंह थापा,Prem Singh Thapa,पुरुष,49,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),410,,,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
3,243637,चन्द्र सिंह थापा,Chandra Singh Thapa,पुरुष,49,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,176,,,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
4,174456,आन सिंह भण्डारी,Aan Singh Bhandari,पुरुष,55,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,24,,,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
5,217622,दिपक राज शर्मा,Dipak Raj Sharma,पुरुष,23,999,2316,पुतली,,स्वतन्त्र,Independent ,5,,,3,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
6,202401,कुमारी कौशिला चन्द,Kumari Kausila Chand,महिला,41,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,6170,निर्वाचित,Elected,4,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
7,187684,सरस्वति नेपाली,Sarswati Nepali,महिला,40,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),5495,,,4,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
8,238861,अम्बीका देवि भण्डारी,Ambika Devi Bhandari,महिला,54,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,394,,,4,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
9,226097,राजु राम भुल,Raju Ram Bhul,पुरुष,46,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),302,,,4,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
10,184325,नन्दा देवी भाट,Nanda Devi Bhat,महिला,46,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,27,,,4,,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
11,187999,बिष्णु दत्त भट्ट,Bishnu Datt Bhatt,पुरुष,38,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),814,निर्वाचित,Elected,5,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
12,205653,भुवन राज भट्ट,Bhuwan Raj Bhatt,पुरुष,36,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,790,,,5,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
13,235229,डम्वर राज भट्ट,Dambar Raj B Hatt,पुरुष,49,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),74,,,5,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
14,270944,जै देव लुहार,Jai Dev Luhar,पुरुष,54,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),9,,,5,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
15,241039,दिपक भट्ट,Deepak Bhatt,पुरुष,38,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,6,,,5,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
16,206516,चक्र बहादुर चन्द,Chakra Bahadur Chand,पुरुष,55,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,778,निर्वाचित,Elected,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
17,188469,करन सिंह भाट,Karan Singh Bhat,पुरुष,30,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),772,निर्वाचित,Elected,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
18,189275,केशव दत्त भट्ट,Keshab Datt Bhatt,पुरुष,53,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),765,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
19,206149,हरी दत्त भट्ट,Hari Datta Bhatt,पुरुष,53,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,696,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
20,237123,शंकरे भाट,Shankare Bhat,पुरुष,75,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),74,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
21,236430,धनि राम भुल,Dhani Ram Bhul,पुरुष,44,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),71,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
22,224816,हरि दत्त भट्ट,Hari Datt Bhatt,पुरुष,44,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,65,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
23,240609,नर बहादुर भाट,Nar Bahadur Bhat,पुरुष,34,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,6,,,6,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
24,189068,माया पहरी,Maya Pahari,महिला,34,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),798,निर्वाचित,Elected,7,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
25,206308,हरु भुल,Haru Bhul,महिला,46,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,764,,,7,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
26,236169,कमला देवी धामी,Kamala Devi Dhami,महिला,46,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),73,,,7,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
27,241303,गोजडी भूल,Gojadi Bhul,महिला,42,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,8,,,7,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
28,224554,जानकी लुहार,Janaki Luhar,महिला,48,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,4,,,7,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
29,188075,मानमती भुल,Manmati Bhul,महिला,48,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),781,निर्वाचित,Elected,8,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
30,205816,पुटकी लोहार,Putki Lohar,महिला,61,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,767,,,8,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
31,237665,जसु लुहार,Jasu Luhar,महिला,50,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),93,,,8,1.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
32,189361,सुर्य बहादुर बोहरा,Surya Bahadur Bohara,पुरुष,37,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),957,निर्वाचित,Elected,5,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
33,210424,तेज बहादुर बोहरा,Tej Bahadur Bohara,पुरुष,55,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,878,,,5,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
34,248516,गोपाल वहादुर वोहरा,Gopal Bahadur Bohara,पुरुष,39,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),129,,,5,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
35,244833,सुरेन्द्र सिंह धामी,Surendra Singh Dhami,पुरुष,36,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),18,,,5,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
36,182206,नैन सिंह बोहरा,Nain Singh Bohara,पुरुष,59,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,13,,,5,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
37,189762,राज वहादुर वोहरा,Raj Bahadur Bohara,पुरुष,34,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),912,निर्वाचित,Elected,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
38,189831,धन सिंह भण्डारी,Dhan Singh Bhandari,पुरुष,59,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),896,निर्वाचित,Elected,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
39,211170,कृष्ण विजले,Krishna Bijale,पुरुष,47,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,862,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
40,211496,बहादुर सिंह बोहरा,Bahadur Singh Bohara,पुरुष,58,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,811,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
41,250023,सुरेश बहादुर बोहरा,Suresh Bahadur Rokaya,पुरुष,35,3,103,दुई गोलाकारभित्र हँसिया हथौडा ,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),220,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
42,248847,दिपेन्द्र बहादुर थलाल,Dipendra Bahadur Thalal,पुरुष,23,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),154,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
43,182410,लाल सिह बोहरा,Lal Singh Bohara,पुरुष,52,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,14,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
44,184567,सुमेर लावड,Sumer Lawad,पुरुष,55,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,8,,,6,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
45,189641,धाना देवी थलाल,Dhana Devi Thalal,महिला,52,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),957,निर्वाचित,Elected,7,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
46,210928,मिरा बोहरा,Mira Bohara,महिला,41,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,792,,,7,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
47,249239,कुमारी हरिना महरा  (बोहरा),Kumari Harina Mahara  Bohara,महिला,29,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),155,,,7,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
48,185431,देवकी देवी बोहरा,Davaki Devi Bohara,महिला,60,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,22,,,7,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
49,189460,निर्मला लोहार,Nimarla Lohar,महिला,37,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),927,निर्वाचित,Elected,8,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
50,210655,गीता देवी लावड,Gita Devi Labad,महिला,35,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,850,,,8,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
51,249784,नन्दा लावड,Nanda Labad,महिला,30,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),166,,,8,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
52,183992,तारा लावड,Tara Lawad,महिला,34,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,12,,,8,2.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
53,190266,अजब बहादुर पाण्डे,Ajab Bahadur Pandey,पुरुष,43,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),393,निर्वाचित,Elected,5,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
54,214167,धन बहादुर क्षेत्री,Dhan Bahadur Kshetri,पुरुष,37,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,277,,,5,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
55,242870,केशव नाथ,Keshab Nath,पुरुष,43,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),55,,,5,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
56,175738,सुरेन्द्र बहादुर पुजारा,Surendra Bahadur Pujara,पुरुष,57,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,49,,,5,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
57,191435,सुदर्शन बोहरा,Sudarshan Bohara,पुरुष,56,999,2316,पुतली,,स्वतन्त्र,Independent ,0,,,5,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
58,190416,गोपाल नाथ,Gopal Nath,पुरुष,42,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),382,निर्वाचित,Elected,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
59,191050,धनी नाथ,Dhani Nath,पुरुष,38,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),367,निर्वाचित,Elected,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
60,216699,गणेश बहादुर पुजारा,Ganesh Bahadur Pujara,पुरुष,55,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,297,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
61,216954,विर बहादुर नाथ,Bir Bahadur Nath,पुरुष,58,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,270,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
62,246652,बल्देव नाथ,Baldev Nath,पुरुष,51,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),47,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
63,243089,नरी नाथ,Nari Nath,पुरुष,66,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),46,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
64,176376,देवी नाथ,Devi Nath,पुरुष,48,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,46,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
65,176722,नरेश बहादुर पाण्डे,Naresh Bahadur Pandey,पुरुष,43,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,37,,,6,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
66,191695,चन्द्रा नाथ,Chnadra Nath,महिला,38,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),371,निर्वाचित,Elected,7,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
67,216304,बसन्ती नाथ,Bashanti Nath,महिला,37,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,290,,,7,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
68,244289,नन्दा टमटा,Nanda Tamata,महिला,46,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),45,,,7,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
69,176143,देवकी नाथ,Debaki Nath,महिला,28,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,43,,,7,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
70,190816,कलावती लावड,Kalawati Lawad,महिला,36,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),374,निर्वाचित,Elected,8,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
71,214627,माया त्रिवा,Maya Triwa,महिला,41,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,288,,,8,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
72,175926,पार्वती ओड,Parwati Od,महिला,42,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,50,,,8,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
73,244520,पार्वती त्रिवा,Parwati Triwa,महिला,49,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),49,,,8,3.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
