,CandidateID,CandidateName,CandidateNameEng,Gender,Age,PartyID,SymbolID,SymbolName,SymbolNameEng,PoliticalPartyName,PoliticalPartyNameEng,TotalVoteReceived,Remarks,RemarksEng,PostId,Ward,id,GaPa_NaPa,districtId,districtIdy,district,stateId,state
148,201420,गणेश दत्त भट्ट,Ganesh Datt Bhatt,पुरुष,46,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),246,,,6,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
149,232465,पुष्कर सिंह थापा,Puskar Singh Thapa,पुरुष,31,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),140,,,6,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
150,247931,मनोज सिह थापा,Manoj Singh Thapa,पुरुष,44,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,82,,,6,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
151,232897,कमला दमाई,Kamala Damai,महिला,32,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),51,,,6,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
152,238434,देवी चन्द,Devi Chand,पुरुष,57,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,42,,,6,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
153,221624,लिला गुरु,Lila Guru,महिला,36,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,456,निर्वाचित,Elected,7,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
154,200380,मन्जु चन्द,Manju Chand,महिला,36,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),208,,,7,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
155,245546,पार्वती भट्ट,Parwati Bhatt,महिला,47,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,63,,,7,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
156,233164,आशा दमाई,Asha Damai,महिला,42,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),38,,,7,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
157,221835,लक्ष्मी देवी महर,Laxmi Devi Mahar,महिला,43,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,428,निर्वाचित,Elected,8,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
158,201111,सीमा देवी महर,Sima Devi Mahar,महिला,50,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),231,,,8,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
159,234550,चन्द्रा देवी टमटा,Chandra Devi Tamata,महिला,42,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),59,,,8,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
160,248266,जयन्ती महर,Jayanti Mahar,महिला,27,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,48,,,8,8.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
161,199170,मोहन देव जोशी,Mohan Dev Joshi,पुरुष,37,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),724,निर्वाचित,Elected,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
162,206979,हरी चन्द्र जोशी,Hari Chandra Joshi,पुरुष,47,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,370,,,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
163,245845,गंगा  दत्त जोशी ,Ganga  Datt  Joshi ,पुरुष,27,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),246,,,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
164,225305,परमानन्द जोशी,Parmanand Joshi,पुरुष,73,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,38,,,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
165,169824,अन्तराम जोशी,Antram Joshi,पुरुष,43,999,2316,पुतली,,स्वतन्त्र,Independent ,15,,,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
166,253393,चन्द्र देव जोशी,Chandra Dev Joshi,पुरुष,31,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),10,,,5,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
167,198480,गणेश दत्त जोशी,Ganesh Datt Joshi,पुरुष,48,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),686,निर्वाचित,Elected,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
168,199694,चन्द्रा जोशी(पाण्डेय),Chandra Joshi,महिला,27,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),652,निर्वाचित,Elected,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
169,207183,दिपक राज जोशी,Dipak Raj Joshi,पुरुष,32,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,384,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
170,207350,महादेव जोशी,Mahadev Joshi,पुरुष,66,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,290,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
171,246191,भुपाल चन्द्र जोशी,Bhupal Chandra Joshi,पुरुष,29,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),202,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
172,246976,राजेन्द्र राम महर,Rajendra Ram Mahar,पुरुष,28,3,103,दुई गोलाकारभित्र हँसिया हथौडा ,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),151,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
173,225528,शिव राज जोशी,Shiv Raj Joshi,पुरुष,62,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,110,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
174,254675,तर्क राज जोशी,Tark Raj Joshi,पुरुष,47,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),99,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
175,225069,देवी दत्त जोशी,Devi Datt Joshi,पुरुष,65,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,52,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
176,254233,खेम राज जोशी,Khem Raj Joshi,पुरुष,39,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),43,,,6,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
177,199338,वसन्ति जोशी,Basanti Joshi,महिला,35,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),699,निर्वाचित,Elected,7,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
178,207538,लक्ष्मी जोशी,Laxmi Joshi,महिला,35,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,319,,,7,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
179,247181,अनिता जोशी,Anita Joshi,महिला,42,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),199,,,7,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
180,225821,जानकी कुमारी भट्ट (जोशी),Janaki Kumari Bhatt(Joshi),महिला,27,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,86,,,7,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
181,254456,देवकी जोशी,Devaki Joshi,महिला,43,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),19,,,7,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
182,199011,मनिषा लोहार ओड,Manisha Lohar Wod,महिला,22,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),714,निर्वाचित,Elected,8,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
183,207969,चम्पा महर,Champa Mahar,महिला,45,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,328,,,8,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
184,247524,अम्बिका सार्की,Ambika Sarki,महिला,24,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),208,,,8,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
185,254851,गीता ओड,Gita Oad,महिला,35,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),20,,,8,9.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
186,208776,त्रिलोक सिंह बिष्ट,Trilok Singh Bisht,पुरुष,49,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,226,निर्वाचित,Elected,5,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
187,195717,गगन सिंह बिष्ट,Gagan Singh Bisht,पुरुष,57,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),213,,,5,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
188,175557,किसन चन्द,Kishan Chand,पुरुष,63,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,176,,,5,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
189,258190,इन्द्र सिंह बिष्ट,Indra Singh Bisht,पुरुष,47,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),16,,,5,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
190,195961,चाम सिं वुडाल,Cham Singh Budal,पुरुष,46,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),298,निर्वाचित,Elected,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
191,196544,सुरेश चन्द,Suresh Chand,पुरुष,43,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),283,निर्वाचित,Elected,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
192,209161,राकेश सिंह बिष्ट,Rakesh Singh Bista,पुरुष,35,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,238,,,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
193,209768,भोज बहादुर चन्द,Bhoj Bahadur Chand,पुरुष,47,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,217,,,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
194,176845,जय बहादुर बिष्ट,Jay Bahadur Bisht,पुरुष,68,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,92,,,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
195,177388,माया बिष्ट,Maya Bist,महिला,50,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,70,,,6,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
196,196312,भुरी देवी बिष्ट,Bhuri Devi Bisht,महिला,53,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),234,निर्वाचित,Elected,7,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
197,209417,सोनम मौनी,Sonam Mouny,महिला,25,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,220,,,7,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
198,177248,बिमला बुडाल,Bimala Budal,महिला,33,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,150,,,7,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
199,209582,पार्वती देवी टमटा,Parwati Devi Tamata,महिला,75,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,215,निर्वाचित,Elected,8,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
200,196174,गोविन्दी देवी लावड,Govindi Devi Labad,महिला,29,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),203,,,8,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
201,175414,मथुरा देवी लावड,Mathura Devi Labad,महिला,48,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,175,,,8,10.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
202,196733,जय दत्त पन्त,Jaya Datt Pant,पुरुष,35,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),334,निर्वाचित,Elected,5,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
203,212404,पद्‌मा दत्त पन्त,Padma Datt Pant,पुरुष,73,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,295,,,5,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
204,255053,कृष्णा देवी भण्डारी,Krishna Devi Bhandari,महिला,41,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),20,,,5,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
205,260988,नरेन्द्र सिंह भण्डारी,Narendra Singh Bhandari,पुरुष,39,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,14,,,5,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
206,230104,मानी दत्त पन्त,Mani Datt Pant,पुरुष,46,117,2278,ढल्केको छाता,,"जनता समाजवादी पार्टी, नेपाल ",,6,,,5,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
207,213971,रतन सिंह भण्डारी,Ratan Singh Bhandari,पुरुष,47,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,331,निर्वाचित,Elected,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
208,213675,देव वहादुर चन्द,Dev Bahadur Chand,पुरुष,53,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,308,निर्वाचित,Elected,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
209,197023,नरी चन्द,Nari Chand,पुरुष,50,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),278,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
210,197949,शेर सिह भण्डारी,Sher Singh Bhandari,पुरुष,43,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),250,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
211,257424,मनीराज पन्त,Maniraj Pant,पुरुष,26,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),28,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
212,252164,हरि दत्त पन्त,Hari Datt Pant,पुरुष,55,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,28,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
213,251466,लाल सिंह भण्डारी,Lal Singh Bhandari,पुरुष,50,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,27,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
214,255730,बिरदेव पन्त,Birdev Pant,पुरुष,51,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),20,,,6,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
215,213460,आशा चन्द,Aasha Chand,महिला,37,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,299,निर्वाचित,Elected,7,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
216,197765,लक्ष्मी बडु(पन्त),Laxmi Badu(Pant),महिला,29,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),292,,,7,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
217,255430,इन्द्रा कुमारी भट्ट/पन्त,Indra Kumari Bhatta/Pant,महिला,28,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),29,,,7,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
218,250644,पार्वती भट्ट \  पन्त,Parvati Bhatt  \ pant,महिला,29,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,17,,,7,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
219,197552,प्रिंयका कुमारी कोली(दयाल),Priyanka Kumari Koli(Dayal),महिला,23,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),301,निर्वाचित,Elected,8,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
220,212736,देवकी देवी दयाल,Devaki Devi Dayal,महिला,35,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,285,,,8,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
221,255986,मैना महर,Maina Mahar,महिला,36,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),26,,,8,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
222,261630,दुरा देवी कोली,Dura Devi Koli,महिला,53,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,20,,,8,11.0,5720,दशरथचन्द नगरपालिका,73,73,बैतडी,7.0,सुदूरपश्चिम प्रदेश
